Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base,3.06905926068662E-05,8.52004995787279E-05,0.0204545302913889,0,0,0,1.98762838832469,0.00418492339355666,-2.21548596146903E-12,-1.92233886023323E-14,0.0126897684477545,1.7530700223516E-13,0.0167899601162181,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/base.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/base.STL,,Main_body_part-3;Main_body_upper_part-3;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-9;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-8;Whole_leg_v2_left_assembly-1/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-1/Encoder_PCB-3;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-32;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-31;Whole_leg_v2_left_assembly-1/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-1/hex nut style 1 gradeab_iso-3;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-1/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-1/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-1/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-5/Encoder_PCB-3;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-5/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-6/Encoder_PCB-3;Whole_leg_v2_left_assembly-6/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-4/Encoder_PCB-3;Whole_leg_v2_left_assembly-4/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-8;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-9;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-32;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-31;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-1;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-4;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-8;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-31;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-9;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-32;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-1;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-4;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-9;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-32;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-8;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-31;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-1;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-4;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-3;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-6/hex nut style 1 gradeab_iso-3;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-4/hex nut style 1 gradeab_iso-3;Whole_leg_v2_left_assembly-4/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-3/hex nut style 1 gradeab_iso-3;Whole_leg_v2_left_assembly-3/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-27;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-30;Whole_leg_v2_left_assembly-2/hex nut style 1 gradeab_iso-2;Whole_leg_v2_left_assembly-2/hex nut style 1 gradeab_iso-3;socket button head cap screw_am-5;Whole_leg_v2_left_assembly-2/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-3/JointA_encoder_mounting-1;Whole_leg_v2_left_assembly-2/Encoder_PCB-3;Whole_leg_v2_left_assembly-3/Encoder_PCB-3;Whole_leg_v2_left_assembly-3/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-3/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-3/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-3/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-3/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-3/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-2/socket head cap screw_iso-46;Whole_leg_v2_left_assembly-2/socket head cap screw_iso-45;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-95;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-97;Whole_leg_v2_left_assembly-2/hex nut style 1 gradeab_iso-29;Whole_leg_v2_left_assembly-2/hex nut style 1 gradeab_iso-30;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-98;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-3/Washer_M3x7_inox-96;Whole_leg_v2_left_assembly-2/socket head cap screw_iso-4;Whole_leg_v2_left_assembly-2/socket head cap screw_iso-7;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-29;Whole_leg_v2_left_assembly-2/Washer_M3x7_inox-28;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-6/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-4/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-1/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-3/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-2/socket head cap screw_iso-3;Whole_leg_v2_left_assembly-5/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-5/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-6/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-6/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-4/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-4/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-1/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-1/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-3/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-3/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-2/Servo_bracket_body_part-1;Whole_leg_v2_left_assembly-2/Servo_MG996R_assembly-1/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-5/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-1/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-3/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-2/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-4/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-6/Servo_bracket_bronze_bushing-1;Whole_leg_v2_left_assembly-5/torque nut 08_iso-1,Base coordination,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
link_1A,0.0365082022466295,0.00124839425515202,0.00125665986958783,0,0,0,0.0419431230011461,1.98069360741525E-05,-2.12798993589226E-20,1.78912713620689E-15,1.66928950494981E-05,-3.23493559974154E-17,1.66486725692838E-05,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1A.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1A.STL,,Whole_leg_v2_left_assembly-5/6x3_magnet_mounting-3;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-2;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-25;Whole_leg_v2_left_assembly-5/socket button head screw_iso-10;Whole_leg_v2_left_assembly-5/socket button head screw_iso-9;Whole_leg_v2_left_assembly-5/Magnet_6x3-3;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-1;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-2;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-5;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-1;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-6;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-22;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-5;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-6;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-15;Whole_leg_v2_left_assembly-5/6x3_magnet_mounting-2;Whole_leg_v2_left_assembly-5/socket button head screw_iso-8;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-11;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-37;Whole_leg_v2_left_assembly-5/Magnet_6x3-2;Whole_leg_v2_left_assembly-5/socket button head screw_iso-7;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-10;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-41;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-26;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-24;Whole_leg_v2_left_assembly-5/Servo_bracket_shortened_link_part-1;Whole_leg_v2_left_assembly-5/Servo_bracket_shortened_link_part-2;Whole_leg_v2_left_assembly-5/Servo_bracket_bronze_bushing-2;Whole_leg_v2_left_assembly-5/Round_servo_horn-2,J1 Coordination <Whole_leg_v2_left_assembly-5>,J1 <Whole_leg_v2_left_assembly-5>,joint_1A,revolute,0.123,0.1143,0.027125,0,0,1.5708,base,0,0,1,1000,1,-1.5708,1.5708,,,,,,,,
link_1B,0.0466313826695305,0.00745781088796387,-0.000487069857446426,0,0,0,0.13674823781844,2.34124688667489E-05,-4.38499697815386E-06,-9.21245381890255E-08,3.59373204224481E-05,2.92176241694494E-07,3.03894454098166E-05,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1B.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1B.STL,,Whole_leg_v2_left_assembly-5/Servo_MG996R_assembly-2/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-5/Servo_bracket_body_part-2;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-13;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-42;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-12;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-36;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-14;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-43;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-16;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-40;Whole_leg_v2_left_assembly-5/Servo_MG996R_assembly-2/Servo_MG996R_axis-1;Whole_leg_v2_left_assembly-5/LinkB_encoders_mounting-1;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-25;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-41;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-86;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-44;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-85;Whole_leg_v2_left_assembly-5/Encoder_PCB-2;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-19;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-35;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-18;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-39;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-49;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-27;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-26;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-46;Whole_leg_v2_left_assembly-5/LinkB_part1-1;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-23;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-48;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-22;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-58;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-92;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-93;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-28;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-17;Whole_leg_v2_left_assembly-5/LinkB_part2-1;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-61;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-16;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-62;Whole_leg_v2_left_assembly-5/Encoder_PCB-1;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-39;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-87;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-40;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-90;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-94;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-26;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-88;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-27;Whole_leg_v2_left_assembly-5/Servo_bracket_body_part-3;Whole_leg_v2_left_assembly-5/Servo_MG996R_assembly-3/Servo_MG996R_base-1;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-25;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-24;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-53;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-10;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-57;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-11;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-14;Whole_leg_v2_left_assembly-5/Servo_bracket_bronze_bushing-3;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-43;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-91;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-30;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-72;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-31;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-68;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-15;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-17;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-65;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-66;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-7;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-44;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-71;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-22;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-20;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-67;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-18;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-59;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-13;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-52;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-12;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-50;Whole_leg_v2_left_assembly-5/hex nut style 1 gradeab_iso-8;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-45;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-42;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-89;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-60;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-47,J2 Coordination <Whole_leg_v2_left_assembly-5>,J2 <Whole_leg_v2_left_assembly-5>,joint_1B,revolute,0.0676,0,0,-1.5708,0,0,link_1A,0,0,1,1000,1,-1.5708,1.5708,,,,,,,,
link_1C,0.0696117108170191,0.0836285031786368,0.000572339482803691,0,0,0,0.0955360213738482,0.000113611278023489,-5.96071871988294E-05,-7.37144544599053E-07,6.53324044472298E-05,-7.75583132884179E-07,0.000145627712780489,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1C.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_1C.STL,,Whole_leg_v2_left_assembly-5/LinkC_part1-1;Whole_leg_v2_left_assembly-5/Servo_MG996R_assembly-3/Servo_MG996R_axis-1;Whole_leg_v2_left_assembly-5/Round_servo_horn-3;Whole_leg_v2_left_assembly-5/6x3_magnet_mounting-1;Whole_leg_v2_left_assembly-5/LinkC_part2-1;Whole_leg_v2_left_assembly-5/Servo_bracket_full_length_link_part-1;Whole_leg_v2_left_assembly-5/Toucher_assembly-1/Toucher_part1-1;Whole_leg_v2_left_assembly-5/Toucher_assembly-1/Toucher_rubber_sphere-1;Whole_leg_v2_left_assembly-5/Toucher_assembly-1/Toucher_part2-1;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-76;Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-78;Whole_leg_v2_left_assembly-5/socket head cap screw_iso-35;Whole_leg_v2_left_assembly-5/Toucher_assembly-1/Toucher_part3-1,J3 Coordination <Whole_leg_v2_left_assembly-5>,J3 <Whole_leg_v2_left_assembly-5>,joint_1C,revolute,0.088094,0.027776,0,0,0,0,link_1B,0,0,1,1000,1,-3.1416,0,,,,,,,,
end_1,-0.00410004483583903,-0.0195989667647062,0.0438432984176538,0,0,0,0.000121627101665076,4.52377066090502E-10,-3.08492480319445E-24,-1.56170968596841E-25,8.99721204847131E-10,8.5268521208753E-25,4.52377066090501E-10,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/end_1.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/end_1.STL,,Whole_leg_v2_left_assembly-5/Washer_M3x7_inox-78,end effector coordination <Whole_leg_v2_left_assembly-5>,end_axis <Whole_leg_v2_left_assembly-5>,end_1,fixed,0.11638,0.19263,0,1.5708,0,0,link_1C,0,0,0,,,,,,,,,,,,
link_2A,0.0338000000000001,3.46944695195361E-17,-4.85722573273506E-17,0,0,0,0.0341524059403894,1.96868649597394E-05,-2.25236268448084E-20,-1.09842144299169E-20,1.65457575690771E-05,6.9144272968417E-21,1.65457575690771E-05,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2A.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2A.STL,,Whole_leg_v2_left_assembly-6/Servo_bracket_shortened_link_part-2;Whole_leg_v2_left_assembly-6/Servo_bracket_shortened_link_part-1,J1 Coordination <Whole_leg_v2_left_assembly-6>,J1 <Whole_leg_v2_left_assembly-6>,joint_2A,revolute,0,0.1143,0.027125,0,0,1.5708,base,0,0,1,1000,1,-1.5708,1.5708,,,,,,,,
link_2B,0.0477268124413496,0.00221734589930919,-0.00521377788396642,0,0,0,0.0532818021430644,1.11052234753137E-05,-2.3453349714939E-06,-9.6521921313802E-08,1.78041960290935E-05,3.06121882148187E-07,1.65887137379392E-05,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2B.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2B.STL,,Whole_leg_v2_left_assembly-6/LinkB_part1-1;Whole_leg_v2_left_assembly-6/LinkB_part2-1;Whole_leg_v2_left_assembly-6/LinkB_encoders_mounting-1;Whole_leg_v2_left_assembly-6/Servo_bracket_body_part-2;Whole_leg_v2_left_assembly-6/Servo_bracket_body_part-3,J2 Coordination <Whole_leg_v2_left_assembly-6>,J2 <Whole_leg_v2_left_assembly-6>,joint_2B,revolute,0.0676,0,0,-1.5708,0,0,link_2A,0,0,1,1000,1,-1.5708,1.5708,,,,,,,,
link_2C,0.0675135596023975,0.0790176735898887,-1.48140645468281E-05,0,0,0,0.0849452422466676,0.000113099905748951,-5.95933219193289E-05,-7.37144578192914E-07,6.49724187416238E-05,-7.7558259893965E-07,0.000145042611120918,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2C.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/link_2C.STL,,Whole_leg_v2_left_assembly-6/LinkC_part2-1;Whole_leg_v2_left_assembly-6/LinkC_part1-1;Whole_leg_v2_left_assembly-6/Servo_bracket_full_length_link_part-1;Whole_leg_v2_left_assembly-6/Toucher_assembly-1/Toucher_rubber_sphere-1;Whole_leg_v2_left_assembly-6/Toucher_assembly-1/Toucher_part1-1,J3 Coordination <Whole_leg_v2_left_assembly-6>,J3 <Whole_leg_v2_left_assembly-6>,joint_2C,revolute,0.088094,0.027776,0,0,0,0,link_2B,0,0,1,1000,1,-3.1416,0,,,,,,,,
end_2,-0.00410004483584059,-0.0195989667647089,0.0438432984176536,0,0,0,0.000121627101665075,4.52377066090495E-10,2.89946777015303E-25,2.44432529866028E-26,8.99721204847118E-10,-8.49539194842277E-25,4.52377066090494E-10,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/end_2.STL,0.776470588235294,0.756862745098039,0.737254901960784,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/end_2.STL,,Whole_leg_v2_left_assembly-6/Washer_M3x7_inox-78,end effector coordination <Whole_leg_v2_left_assembly-6>,end_axis <Whole_leg_v2_left_assembly-6>,end_2,fixed,0.11638,0.19263,0,1.5708,0,0,link_2C,0,0,0,,,,,,,,,,,,
linik_3A,0.0338000000000001,1.38777878078145E-17,0,0,0,0,0.0341524059403893,1.96868649597393E-05,-6.83260352352941E-22,-5.54167693821813E-21,1.6545757569077E-05,9.56887699897572E-21,1.65457575690771E-05,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/linik_3A.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Main_body_and_legs_assembly_v2/meshes/linik_3A.STL,,Whole_leg_v2_left_assembly-4/Servo_bracket_shortened_link_part-1;Whole_leg_v2_left_assembly-4/Servo_bracket_shortened_link_part-2,J1 Coordination <Whole_leg_v2_left_assembly-4>,J1 <Whole_leg_v2_left_assembly-4>,join_3A,revolute,-0.123,0.1143,0.027125,0,0,1.5708,base,0,0,1,1000,1,-1.5708,1.5708,,,,,,,,
